domain,url
"getyourwaggleon.com","https://app.revenuevessel.com/dashboard/importers/05f76c85-9d75-4238-9dca-dabf74356897"
"walmart.com","https://app.revenuevessel.com/dashboard/importers/f0a5308e-b2c0-4347-bc93-5615440752c5"
"target.com","https://app.revenuevessel.com/dashboard/importers/4ffc530c-c59a-4613-a21c-30e537b0c90c"
"tesla.com","https://app.revenuevessel.com/dashboard/importers/581481b4-7088-41c4-be98-247ad1674568"
"apple.com","https://app.revenuevessel.com/dashboard/importers/584aa170-043a-425f-97c7-291136f48ce4"
"gm.com","https://app.revenuevessel.com/dashboard/importers/894803b3-143e-4e06-abe3-3602e170198d"
"ford.com","https://app.revenuevessel.com/dashboard/importers/29dc28e6-74b7-4710-8b0b-0ae87d840919"
"chrysler.com","https://app.revenuevessel.com/dashboard/importers/f98341d2-f14c-4d61-9083-d51f9735429e"
"boeing.com","https://app.revenuevessel.com/dashboard/importers/2f57527e-333b-443d-ba94-0145445cfac9"
"honda.com","https://app.revenuevessel.com/dashboard/importers/9d293cb9-805a-4b4d-b1a3-89240bef715f"
"nike.com","https://app.revenuevessel.com/dashboard/importers/bf457ba4-2619-4225-b0af-8dbdf61ef00a"
"edfghuehduiefh.com","https://app.revenuevessel.com/dashboard/importers/bf457ba4-2619-4225-b0af-8dbdf61ef00a"